BIOMASS_LIFE_FACTOR;0,6;0,6;0,6;0,6;0,6;0,6;0,7;0,7;0,7;0,7;0,7;0,7;0,7;0,8;0,9;0,5;0,8;0,9;0,6;0,6;0,8;0,8
EVOTRANSPIRATION_FACTOR;0,5;0,5;0,5;0,5;0,5;1;1,2;1,2;1,2;1,2;1,2;1,2;1,2;0;0;0;0;0;0;0;0;0
KA_ANABOLISM_FACTOR;0,8;0,8;0,8;0,8;0,8;0,15;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,7;0,7;0,7;0,7;0,7;0,8;0,8;0,8;0,8
KC_METABOLIC_RATE;0,4;0,4;0,4;0,4;0,4;0,1;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,02
TEMPERATURE_OPTIMAL;5;10;15;20;25;20;24;8;20;8;28;25;-14;15;15;15;0;0;0;0;0;0
TEMPERATURE_RANGE;8;8;8;8;8;10;4;14;7;22;5;5;23;15;15;14;50;50;50;50;50;50
DORMANCY_CATABOLISM_REDUCTION;0,9;0,9;0,9;0,9;0,9;0,7;0,7;0,6;0,7;0,7;0,7;0,6;0,9;0;0;0;0;0;0;0;0;0
;;;;;;;tropical;continental;mediterranean;continental;tropical;dry;tundra;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
GEN_END;;;;;;;;;;;;;;;;;;;;;;
Comments;;;;;Trunk;;;;;;;High temp, high reserve;Low temp, high reserve;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
T.Level2;PRODUCER;PRODUCER;PRODUCER;PRODUCER;PRODUCER;PRODUCER;PRODUCER;PRODUCER;PRODUCER;PRODUCER;PRODUCER;PRODUCER;PRODUCER;PRIMARY;PRIMARY;PRIMARY;PRIMARY;PRIMARY;SECONDARY;SECONDARY;SECONDARY;SECONDARY
LMFa;0,028;0,028;0,028;0,028;0,028;0,037;0,042;0,042;0,042;0,042;0,042;0,042;0,042;0,300;0,400;0,300;0,300;0,300;0,400;0,400;0,150;0,150
;;;;;;;;;;;;;;;;;;;;;;
metabolism_steps_per_month;1;1;1;1;1;1;1;1;1;1;1;1;1;10;10;10;10;10;10;10;10;10
anabolism_input maximum / plant transpiration?;100;100;100;100;100;333;5;5;5;5;5;5;9;0,3;1,2;1,8;3,6;7,2;2,4;10,0;7,5;15,0
Anabolism adult wanted;80,00;80,00;80,00;80,00;80,00;50,00;2,16;2,16;2,16;2,16;2,16;2,16;3,60;0,02;0,08;0,13;0,25;0,50;0,19;0,80;0,60;1,20
Catabolism adult (animals per step, plantes month);155,56;155,56;155,56;155,56;155,56;48,15;1,73;1,73;1,73;1,73;1,73;1,73;2,88;0,00;0,00;0,01;0,02;0,03;0,01;0,03;0,09;0,17
Metabolism variation per step;-75,56;-75,56;-75,56;-75,56;-75,56;1,85;0,44;0,44;0,44;0,44;0,44;0,44;0,73;0,02;0,08;0,12;0,24;0,47;0,18;0,77;0,52;1,03
;;;;;;;;;;;;;;;;;;;;;;
metab / biomass adult;-18,89%;-18,89%;-18,89%;-18,89%;-18,89%;0,37%;7,25%;7,25%;7,25%;7,25%;7,25%;7,25%;7,25%;1,96%;2,68%;1,96%;1,96%;1,96%;3,08%;3,08%;1,03%;1,03%
time to starvation - ESTIMATION;1,54;1,54;1,54;1,54;1,54;6,23;2,43;2,43;2,43;2,43;2,43;2,43;2,43;571,43;750,00;357,14;571,43;642,86;500,00;500,00;470,59;470,59
biomass adult;400,00;400,00;400,00;400,00;400,00;500,00;6,00;6,00;6,00;6,00;6,00;6,00;10,00;1,00;3,00;6,00;12,00;24,00;6,00;25,00;50,00;100,00
biomass at birth;40,00;40,00;40,00;40,00;40,00;12,50;0,30;0,30;0,30;0,30;0,30;0,60;0,25;0,07;0,20;0,90;1,80;7,20;0,90;3,75;15,00;30,00
steps to adult;-4,76;-4,76;-4,76;-4,76;-4,76;263,25;13,10;13,10;13,10;13,10;13,10;12,41;13,45;47,62;34,83;43,37;43,37;35,71;27,60;27,60;67,96;67,96
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;; ; ;;;;;;;;;;;;;;
_biomass_adult_max;484;484;484;484;484;605;7,26;7,26;7,26;7,26;7,26;7,26;12,1;1,32;3,96;8,58;17,16;34,32;8,58;35,75;71,5;143
biomass at birth;40,00;40,00;40,00;40,00;40,00;12,50;0,30;0,30;0,30;0,30;0,30;0,60;0,25;0,07;0,20;0,90;1,80;7,20;0,90;3,75;15,00;30,00
;;;;;;;;;;;;;;;;;;;;;;
tamany relatiu adult;;;;;;;;;;;;;;;;;;;;;;
